player,clutch_fg_pct,normal_fg_pct,fg_pct_diff,clutch_to_rate,normal_to_rate,to_rate_diff,clutch_game_score_min,normal_game_score_min,gs_diff,year
D. Wade,0.4533333333333333,0.475765306122449,-0.022431972789115684,26.0,3.4130434782608696,22.58695652173913,94.95,9.539130434782612,85.4108695652174,2015
M. Gortat,0.5609756097560976,0.5738125802310655,-0.012836970474967901,4.0,2.347826086956522,1.652173913043478,43.4,15.173913043478262,28.226086956521737,2015
C. Andersen,0.5476190476190477,0.5878787878787879,-0.04025974025974022,3.5,0.717391304347826,2.782608695652174,20.549999999999997,4.497826086956523,16.052173913043475,2015
K. Humphries,0.45081967213114754,0.48307692307692307,-0.03225725094577553,5.5,0.7608695652173914,4.739130434782608,41.150000000000006,5.415217391304348,35.73478260869566,2015
O. Porter Jr.,0.4189189189189189,0.4622356495468278,-0.04331673062790886,11.0,0.782608695652174,10.217391304347826,48.300000000000004,4.986956521739131,43.31304347826087,2015
M. Chalmers,0.3370165745856354,0.42738589211618255,-0.09036931753054717,23.5,2.739130434782609,20.76086956521739,33.750000000000014,5.952173913043477,27.797826086956537,2015
S. Napier,0.4166666666666667,0.36904761904761907,0.047619047619047616,10.5,1.3043478260869565,9.195652173913043,21.0,1.1282608695652179,19.871739130434783,2015
R. Butler,0.42452830188679247,0.41830065359477125,0.006227648292021215,6.5,0.7608695652173914,5.739130434782608,66.65000000000002,3.6108695652173908,63.03913043478263,2015
J. Ennis III,0.37362637362637363,0.42948717948717946,-0.05586080586080583,5.0,0.6304347826086957,4.369565217391305,30.949999999999996,2.495652173913044,28.454347826086952,2015
A. Miller,0.5,0.5,0.0,18.0,1.4782608695652173,16.52173913043478,33.24999999999999,1.4478260869565223,31.80217391304347,2015
K. Seraphin,0.504950495049505,0.5161290322580645,-0.011178537208559547,18.5,1.4130434782608696,17.08695652173913,42.20000000000003,2.991304347826089,39.208695652173944,2015
J. Valanciunas,0.5176470588235295,0.5752066115702479,-0.05755955274671842,6.5,2.1739130434782608,4.326086956521739,44.19999999999999,13.417391304347829,30.782608695652158,2015
D. DeRozan,0.39090909090909093,0.4176470588235294,-0.0267379679144385,13.5,2.608695652173913,10.891304347826086,67.15,11.171739130434785,55.97826086956522,2015
T. Ross,0.375,0.4169278996865204,-0.04192789968652039,5.0,1.326086956521739,3.6739130434782608,37.75,7.189130434782609,30.56086956521739,2015
K. Korver,0.4666666666666667,0.47007042253521125,-0.003403755868544578,15.5,2.108695652173913,13.391304347826086,89.44999999999999,10.782608695652174,78.66739130434782,2015
J. Teague,0.48917748917748916,0.43910614525139663,0.050071343926092526,25.5,4.282608695652174,21.217391304347828,113.19999999999999,10.85,102.35,2015
P. Millsap,0.4318181818181818,0.47116430903155604,-0.039346127213374216,17.0,3.608695652173913,13.391304347826086,76.70000000000002,16.2,60.500000000000014,2015
K. Lowry,0.3767605633802817,0.4178921568627451,-0.041131593482463424,20.0,3.152173913043478,16.847826086956523,83.55000000000001,9.736956521739133,73.81304347826088,2015
A. Johnson,0.6226415094339622,0.5701357466063348,0.05250576282762742,11.0,2.0652173913043477,8.934782608695652,53.75,7.141304347826088,46.608695652173914,2015
A. Horford,0.5492424242424242,0.5274122807017544,0.02183014354066981,13.5,2.130434782608696,11.369565217391305,117.75,14.323913043478266,103.42608695652173,2015
D. Carroll,0.4214876033057851,0.4978843441466855,-0.07639674084090037,6.0,1.6956521739130435,4.304347826086957,49.75000000000001,14.27391304347826,35.47608695652175,2015
T. Hansbrough,0.3888888888888889,0.5447761194029851,-0.1558872305140962,1.5,0.41304347826086957,1.0869565217391304,21.549999999999997,3.4739130434782606,18.076086956521735,2015
K. Bazemore,0.45544554455445546,0.4152823920265781,0.04016315252787739,11.5,1.326086956521739,10.173913043478262,36.95,3.6956521739130435,33.254347826086956,2015
M. Scott,0.425414364640884,0.4434250764525994,-0.018010711811715374,12.5,0.45652173913043476,12.043478260869565,51.75,4.743478260869566,47.006521739130434,2015
E. Brand,0.36,0.4647887323943662,-0.1047887323943662,3.0,0.2608695652173913,2.739130434782609,3.200000000000002,0.9108695652173914,2.2891304347826105,2015
L. Williams,0.38571428571428573,0.4069952305246423,-0.021280944810356583,17.0,1.5217391304347827,15.478260869565217,118.04999999999998,10.786956521739132,107.26304347826085,2015
P. Patterson,0.5056179775280899,0.4296875,0.0759304775280899,11.5,0.7391304347826086,10.76086956521739,84.89999999999999,6.467391304347829,78.43260869565216,2015
S. Mack,0.4108527131782946,0.3910891089108911,0.01976360426740348,9.5,0.6956521739130435,8.804347826086957,33.3,1.8891304347826081,31.41086956521739,2015
T. Sefolosha,0.34328358208955223,0.44505494505494503,-0.1017713629653928,5.0,0.6086956521739131,4.391304347826087,17.0,3.51304347826087,13.48695652173913,2015
D. Schroder,0.3898305084745763,0.43205574912891986,-0.04222524065434358,23.0,2.847826086956522,20.152173913043477,47.7,5.384782608695654,42.31521739130435,2015
G. Vasquez,0.392,0.4146825396825397,-0.022682539682539693,12.0,2.152173913043478,9.847826086956522,55.39999999999999,4.27608695652174,51.123913043478254,2015
A. Gilliam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015
M. Gasol,0.45,0.4879032258064516,-0.03790322580645161,18.0,3.391304347826087,14.608695652173914,104.60000000000001,16.428260869565218,88.17173913043479,2015
Z. Randolph,0.4869109947643979,0.4752475247524752,0.011663470011922694,18.5,3.0869565217391304,15.41304347826087,65.85,14.21086956521739,51.6391304347826,2015
A. Wiggins,0.45901639344262296,0.4311310190369541,0.02788537440566885,16.5,3.130434782608696,13.369565217391305,89.0,11.110869565217394,77.8891304347826,2015
T. Allen,0.5104166666666666,0.49038461538461536,0.020032051282051266,13.0,1.5869565217391304,11.41304347826087,45.05000000000001,6.767391304347825,38.282608695652186,2015
C. Brewer,0.4605678233438486,0.41068702290076337,0.04988080044308524,23.5,2.152173913043478,21.347826086956523,120.0,6.869565217391306,113.13043478260869,2015
T. Young,0.4648648648648649,0.464075382803298,0.0007894820615668707,13.5,2.260869565217391,11.23913043478261,58.69999999999999,11.169565217391305,47.53043478260868,2015
N. Pekovic,0.4507042253521127,0.4163424124513619,0.0343618129007508,2.0,0.8260869565217391,1.1739130434782608,31.550000000000004,3.5500000000000007,28.000000000000004,2015
R. Rubio,0.2978723404255319,0.37209302325581395,-0.07422068283028205,8.5,1.0217391304347827,7.478260869565217,7.4499999999999975,1.55,5.899999999999998,2015
M. Conley,0.4581497797356828,0.4394141145139814,0.018735665221701447,14.0,3.0434782608695654,10.956521739130434,89.60000000000004,9.85217391304348,79.74782608695656,2015
C. Lee,0.4298245614035088,0.46740858505564387,-0.03758402365213509,8.0,1.6304347826086956,6.369565217391305,51.60000000000001,9.258695652173914,42.341304347826096,2015
B. Udrih,0.3780487804878049,0.5193236714975845,-0.14127489100977964,14.5,1.391304347826087,13.108695652173914,29.350000000000016,6.230434782608698,23.11956521739132,2015
Q. Pondexter,0.35454545454545455,0.43561643835616437,-0.08107098381070982,7.0,0.8260869565217391,6.173913043478261,21.89999999999999,5.017391304347825,16.882608695652166,2015
G. Dieng,0.5232558139534884,0.5023474178403756,0.020908396113112793,13.0,2.1739130434782608,10.826086956521738,50.74999999999999,8.326086956521742,42.42391304347825,2015
K. Koufos,0.48872180451127817,0.5234375,-0.03471569548872183,13.0,0.9565217391304348,12.043478260869565,37.0,4.639130434782608,32.36086956521739,2015
V. Carter,0.36,0.33436532507739936,0.02563467492260063,9.0,0.6956521739130435,8.304347826086957,28.04999999999999,2.813043478260869,25.23695652173912,2015
J. Leuer,0.4392523364485981,0.4470588235294118,-0.007806487080813662,6.5,0.4782608695652174,6.021739130434782,27.650000000000006,1.9826086956521742,25.66739130434783,2015
S. Muhammad,0.49473684210526314,0.4867549668874172,0.007981875217845935,4.5,0.5652173913043478,3.9347826086956523,38.1,4.954347826086957,33.14565217391304,2015
A. Bennett,0.43373493975903615,0.4158878504672897,0.017847089291746443,4.0,0.6086956521739131,3.391304347826087,26.55000000000001,2.1304347826086962,24.419565217391316,2015
C. Budinger,0.45038167938931295,0.4247104247104247,0.025671254678888256,8.0,0.717391304347826,7.282608695652174,48.35,3.8021739130434784,44.547826086956526,2015
S. Dalembert,0.375,0.4473684210526316,-0.07236842105263158,2.0,0.7608695652173914,1.2391304347826086,3.0,1.0521739130434784,1.9478260869565216,2015
I. Shumpert,0.34814814814814815,0.41,-0.061851851851851825,12.0,1.7391304347826086,10.26086956521739,39.550000000000004,5.7565217391304335,33.79347826086957,2015
A. Stoudemire,0.5462962962962963,0.5491606714628298,-0.002864375166533484,9.0,1.4565217391304348,7.543478260869565,47.49999999999999,7.021739130434782,40.47826086956521,2015
J. Noah,0.38524590163934425,0.4566929133858268,-0.07144701174648255,19.5,2.260869565217391,17.23913043478261,33.15000000000002,5.182608695652175,27.967391304347846,2015
D. Rose,0.36363636363636365,0.41563275434243174,-0.051996390706068096,23.5,3.3043478260869565,20.195652173913043,36.84999999999999,7.904347826086957,28.945652173913032,2015
C. Anthony,0.441340782122905,0.4449760765550239,-0.0036352944321189073,5.5,1.6956521739130435,3.8043478260869565,66.44999999999999,8.423913043478262,58.02608695652172,2015
S. Larkin,0.3787878787878788,0.45666666666666667,-0.07787878787878788,13.0,1.2391304347826086,11.76086956521739,32.599999999999994,3.7652173913043487,28.834782608695647,2015
K. Hinrich,0.4774774774774775,0.3391003460207612,0.13837713145671626,12.5,1.065217391304348,11.434782608695652,24.65,1.663043478260869,22.98695652173913,2015
P. Gasol,0.5094339622641509,0.4914337240757439,0.018000238188407014,13.5,3.3043478260869565,10.195652173913043,80.14999999999998,18.447826086956525,61.70217391304345,2015
P. Prigioni,0.45977011494252873,0.35353535353535354,0.1062347614071752,13.0,1.0434782608695652,11.956521739130435,35.49999999999999,2.319565217391304,33.180434782608685,2015
A. Brooks,0.41233766233766234,0.41754385964912283,-0.005206197311460492,25.5,2.5,23.0,71.55000000000001,5.323913043478263,66.22608695652175,2015
J. Smith,0.3843594009983361,0.43272386310360994,-0.04836446210527384,56.0,7.565217391304348,48.434782608695656,128.7,22.77608695652174,105.92391304347825,2015
Q. Acy,0.4878048780487805,0.4423076923076923,0.045497185741088186,10.0,0.8695652173913043,9.130434782608695,43.10000000000001,2.8043478260869565,40.295652173913055,2015
T. Gibson,0.5,0.497787610619469,0.002212389380530977,11.5,1.4130434782608696,10.08695652173913,51.599999999999994,7.065217391304348,44.53478260869565,2015
T. Hardaway Jr.,0.41904761904761906,0.3767258382642998,0.042321780783319274,12.0,1.2608695652173914,10.73913043478261,54.44999999999999,4.956521739130436,49.49347826086955,2015
D. McDermott,0.358974358974359,0.4225352112676056,-0.06356085229324665,3.5,0.2391304347826087,3.260869565217391,6.750000000000002,0.5869565217391306,6.163043478260871,2015
N. Mirotic,0.4375,0.3709677419354839,0.06653225806451613,20.5,1.2173913043478262,19.282608695652172,108.25000000000003,6.410869565217392,101.83913043478263,2015
T. Snell,0.456,0.40344827586206894,0.05255172413793108,9.5,0.7391304347826086,8.76086956521739,43.75,3.532608695652174,40.21739130434783,2015
M. Dunleavy,0.33783783783783783,0.4585858585858586,-0.12074802074802077,4.0,1.4565217391304348,2.5434782608695654,19.8,8.315217391304346,11.484782608695655,2015
C. Aldrich,0.42105263157894735,0.49777777777777776,-0.07672514619883042,4.5,1.0869565217391304,3.4130434782608696,31.050000000000004,3.1956521739130435,27.85434782608696,2015
C. Early,0.38,0.3333333333333333,0.04666666666666669,4.5,0.6739130434782609,3.8260869565217392,28.050000000000004,0.426086956521739,27.623913043478264,2015
T. Wear,0.4019607843137255,0.40186915887850466,9.162543522084343e-05,7.0,0.45652173913043476,6.543478260869565,20.0,0.732608695652174,19.267391304347825,2015
S. Brooks,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015
C. Bairstow,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.5,0.043478260869565216,0.4565217391304348,1.75,-0.09347826086956522,1.8434782608695652,2015
E. Moore,0.4507042253521127,0.43243243243243246,0.01827179291968023,3.5,0.15217391304347827,3.3478260869565215,23.849999999999998,0.6847826086956522,23.165217391304346,2015
T. Mozgov,0.5714285714285714,0.5403726708074534,0.03105590062111796,8.0,2.9782608695652173,5.021739130434783,37.150000000000006,11.704347826086956,25.44565217391305,2015
K. Caldwell-Pope,0.4050632911392405,0.4,0.005063291139240478,10.5,1.5869565217391304,8.91304347826087,73.54999999999998,7.913043478260871,65.63695652173911,2015
K. Faried,0.5573770491803278,0.496742671009772,0.060634378170555836,12.5,2.0217391304347827,10.478260869565217,57.249999999999986,10.56304347826087,46.68695652173912,2015
D. Gallinari,0.36428571428571427,0.4135514018691589,-0.04926568758344463,7.0,0.9347826086956522,6.065217391304348,52.90000000000001,7.2,45.70000000000001,2015
A. Afflalo,0.3448275862068966,0.4390581717451524,-0.0942305855382558,14.0,1.9782608695652173,12.021739130434783,29.650000000000006,9.123913043478263,20.526086956521745,2015
B. Jennings,0.2926829268292683,0.420824295010846,-0.12814136818157773,3.5,1.8043478260869565,1.6956521739130435,12.549999999999997,5.721739130434782,6.828260869565215,2015
T. Lawson,0.4236453201970443,0.43983402489626555,-0.016188704699221235,16.5,3.3043478260869565,13.195652173913043,58.499999999999986,9.265217391304349,49.23478260869564,2015
A. Drummond,0.5340909090909091,0.5095541401273885,0.024536768963520528,8.0,2.260869565217391,5.739130434782609,72.55000000000001,12.773913043478261,59.77608695652175,2015
K. Singler,0.34210526315789475,0.3945945945945946,-0.05248933143669987,2.0,1.108695652173913,0.8913043478260869,17.700000000000003,4.004347826086956,13.695652173913047,2015
C. Butler,0.4111111111111111,0.40522875816993464,0.00588235294117645,4.5,0.8695652173913043,3.630434782608696,30.400000000000006,4.086956521739131,26.313043478260873,2015
J. Nurkic,0.4659090909090909,0.4406779661016949,0.025231124807395977,13.0,1.3043478260869565,11.695652173913043,18.800000000000008,3.610869565217391,15.189130434782616,2015
D. Arthur,0.3786407766990291,0.4128113879003559,-0.03417061120132675,5.5,0.782608695652174,4.717391304347826,18.349999999999998,2.7304347826086954,15.619565217391303,2015
S. Dinwiddie,0.35443037974683544,0.25555555555555554,0.09887482419127991,8.0,0.3695652173913043,7.630434782608695,11.700000000000003,0.036956521739130575,11.663043478260873,2015
W. Chandler,0.41304347826086957,0.43236409608091025,-0.019320617820040686,9.5,1.9782608695652173,7.521739130434783,53.40000000000002,9.717391304347824,43.68260869565219,2015
R. Foye,0.3177570093457944,0.3864406779661017,-0.06868366862030734,8.5,0.9347826086956522,7.565217391304348,14.750000000000007,3.0434782608695663,11.70652173913044,2015
D. Augustin,0.36086956521739133,0.4196642685851319,-0.058794703367740564,26.0,2.0217391304347827,23.97826086956522,44.999999999999986,5.243478260869565,39.75652173913042,2015
J. Anthony,0.5416666666666666,0.6052631578947368,-0.0635964912280702,1.5,0.1956521739130435,1.3043478260869565,9.700000000000003,0.906521739130435,8.793478260869568,2015
J. Jerebko,0.4411764705882353,0.4419642857142857,-0.0007878151260504174,8.0,0.6739130434782609,7.326086956521739,60.19999999999999,3.4565217391304355,56.74347826086955,2015
N. Robinson,0.3488372093023256,0.3431952662721893,0.005641943030136265,5.5,0.41304347826086957,5.086956521739131,15.55,0.6739130434782605,14.87608695652174,2015
J. McGee,0.5833333333333334,0.509090909090909,0.07424242424242433,2.0,0.30434782608695654,1.6956521739130435,10.150000000000002,0.7108695652173915,9.43913043478261,2015
G. Sutton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015
C. Laettner,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015
A. Gee,0.5108695652173914,0.425531914893617,0.08533765032377433,5.5,0.4782608695652174,5.021739130434782,49.20000000000001,0.9847826086956524,48.21521739130436,2015
D. Favors,0.5276381909547738,0.5243393602225312,0.0032988307322425747,16.0,1.934782608695652,14.065217391304348,95.70000000000002,11.69782608695652,84.00217391304349,2015
E. Freedom,0.4968944099378882,0.5241199478487614,-0.027225537910873177,11.0,2.6739130434782608,8.326086956521738,58.35000000000001,12.656521739130437,45.69347826086957,2015
T. Burke,0.31899641577060933,0.38705234159779617,-0.06805592582718684,14.0,2.0869565217391304,11.91304347826087,34.35000000000002,6.282608695652174,28.06739130434785,2015
G. Hayward,0.4383561643835616,0.4470046082949309,-0.008648443911369263,22.0,3.5217391304347827,18.47826086956522,98.50000000000003,13.595652173913049,84.90434782608698,2015
A. Burks,0.3333333333333333,0.42792792792792794,-0.09459459459459463,6.0,0.8695652173913043,5.130434782608695,26.85000000000001,2.6673913043478263,24.18260869565218,2015
R. Hood,0.4175824175824176,0.4134275618374558,0.004154855744961772,5.0,0.7608695652173914,4.239130434782608,28.950000000000003,3.039130434782609,25.910869565217393,2015
T. Booker,0.5135135135135135,0.47875354107648727,0.03475997243702622,10.0,1.4782608695652173,8.521739130434783,46.50000000000002,4.949999999999998,41.550000000000026,2015
R. Gobert,0.651685393258427,0.591715976331361,0.05996941692706603,9.5,2.0,7.5,58.14999999999999,9.728260869565215,48.42173913043477,2015
D. Exum,0.3333333333333333,0.35276073619631904,-0.01942740286298572,15.5,1.891304347826087,13.608695652173914,-0.3499999999999943,1.269565217391304,-1.6195652173912982,2015
J. Ingles,0.42857142857142855,0.41155234657039713,0.017019082001031416,12.0,1.608695652173913,10.391304347826086,19.649999999999995,3.0304347826086966,16.619565217391298,2015
J. Hornacek,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015
M. Morris Sr.,0.4117647058823529,0.44013490725126475,-0.02837020136891183,9.5,1.173913043478261,8.326086956521738,45.5,7.873913043478262,37.62608695652174,2015
G. Dragic,0.4715909090909091,0.5072639225181598,-0.035673013427250655,17.0,3.0217391304347827,13.978260869565217,53.64999999999999,12.032608695652176,41.61739130434782,2015
E. Bledsoe,0.45714285714285713,0.4444444444444444,0.012698412698412709,31.0,4.608695652173913,26.391304347826086,97.85,10.900000000000002,86.94999999999999,2015
M. Morris,0.460093896713615,0.46674182638105977,-0.006647929667444763,18.0,2.9130434782608696,15.08695652173913,63.0,11.404347826086957,51.595652173913045,2015
A. Len,0.46296296296296297,0.5150501672240803,-0.05208720426111729,6.5,1.326086956521739,5.173913043478261,20.599999999999994,4.589130434782609,16.010869565217384,2015
I. Thomas,0.44964028776978415,0.3986013986013986,0.05103888916838556,22.0,2.4565217391304346,19.543478260869566,122.0,7.402173913043479,114.59782608695652,2015
G. Green,0.4104803493449782,0.41894353369763204,-0.008463184352653863,16.5,1.5434782608695652,14.956521739130435,57.85000000000002,6.067391304347827,51.78260869565219,2015
A. Goodwin,0.4186046511627907,0.3739130434782609,0.044691607684529844,10.0,0.6086956521739131,9.391304347826086,21.80000000000001,0.8456521739130436,20.954347826086966,2015
A. Tolliver,0.38095238095238093,0.4201388888888889,-0.039186507936507964,8.0,0.7608695652173914,7.239130434782608,32.25,4.126086956521739,28.12391304347826,2015
W. Ellington,0.375,0.42725173210161665,-0.052251732101616655,6.0,0.8260869565217391,5.173913043478261,39.85000000000001,5.434782608695653,34.41521739130435,2015
S. Randolph,0.2857142857142857,0.21428571428571427,0.07142857142857142,0.5,0.043478260869565216,0.4565217391304348,3.75,0.004347826086956545,3.7456521739130433,2015
T. Ennis,0.3684210526315789,0.33766233766233766,0.030758714969241263,10.0,0.4782608695652174,9.521739130434783,3.900000000000004,0.10434782608695677,3.795652173913047,2015
J. Thompson,0.37142857142857144,0.4888268156424581,-0.11739824421388667,7.0,1.5217391304347827,5.478260869565217,18.700000000000003,4.8086956521739115,13.891304347826091,2015
D. Cousins,0.4892703862660944,0.460984393757503,0.02828599250859143,35.0,4.0,31.0,92.7,13.041304347826085,79.65869565217392,2015
S. Curry,0.4619718309859155,0.48249299719887956,-0.02052116621296407,28.0,5.978260869565218,22.02173913043478,174.0,24.8195652173913,149.1804347826087,2015
K. Thompson,0.4090909090909091,0.4716981132075472,-0.06260720411663806,15.0,3.4782608695652173,11.521739130434783,102.44999999999999,20.291304347826088,82.1586956521739,2015
R. Gay,0.38839285714285715,0.47197309417040356,-0.08358023702754641,23.0,2.9782608695652173,20.02173913043478,68.60000000000001,13.819565217391306,54.7804347826087,2015
A. Bogut,0.5306122448979592,0.5669291338582677,-0.03631688896030849,7.5,2.5434782608695654,4.956521739130435,19.950000000000003,6.045652173913043,13.90434782608696,2015
H. Barnes,0.4682080924855491,0.47291361639824303,-0.00470552391269391,10.5,1.565217391304348,8.934782608695652,66.8,11.641304347826088,55.15869565217391,2015
D. Collison,0.4793388429752066,0.47086247086247085,0.008476372112735775,13.0,1.8695652173913044,11.130434782608695,49.7,6.280434782608695,43.41956521739131,2015
B. McLemore,0.42105263157894735,0.4409090909090909,-0.019856459330143572,18.0,2.217391304347826,15.782608695652174,47.150000000000006,8.176086956521742,38.97391304347826,2015
F. Ezeli,0.5116279069767442,0.5547945205479452,-0.043166613571200996,4.0,0.782608695652174,3.217391304347826,12.800000000000004,2.7086956521739136,10.09130434782609,2015
A. Iguodala,0.48484848484848486,0.4605543710021322,0.02429411384635266,17.0,1.4782608695652173,15.521739130434783,84.4,7.31304347826087,77.08695652173914,2015
C. Landry,0.4838709677419355,0.5253623188405797,-0.041491351098644214,8.0,0.8260869565217391,7.173913043478261,38.60000000000001,4.793478260869565,33.806521739130446,2015
R. Evans,0.3,0.4444444444444444,-0.14444444444444443,3.0,0.8478260869565217,2.1521739130434785,6.699999999999999,2.282608695652175,4.417391304347824,2015
M. Speights,0.45918367346938777,0.491869918699187,-0.03268624522979924,12.0,1.3478260869565217,10.652173913043478,52.55000000000001,6.9195652173913045,45.63043478260871,2015
L. Barbosa,0.39106145251396646,0.5152542372881356,-0.12419278477416912,9.5,0.8043478260869565,8.695652173913043,45.599999999999994,4.582608695652174,41.01739130434782,2015
N. Stauskas,0.3761467889908257,0.3582887700534759,0.017858018937349784,5.5,0.6304347826086957,4.869565217391305,25.700000000000003,1.5130434782608704,24.186956521739134,2015
R. Sessions,0.3394495412844037,0.3864406779661017,-0.04699113668169802,15.0,1.434782608695652,13.565217391304348,20.5,3.2043478260869573,17.29565217391304,2015
O. Kuzmic,0.6666666666666666,0.0,0.6666666666666666,2.0,0.021739130434782608,1.9782608695652173,7.0,-0.049999999999999996,7.05,2015
